Text,User,Date,Time,Original Text,Sentiment Value,Sentiment
getting cold third degree,cherrishw43,02-05-2023,23:07:38,"itÃÂ¢ÃÂÃÂs getting cold out here, iÃÂ¢ÃÂÃÂm on my third degreeÃÂ°ÃÂÃÂÃÂ #graduation2023 #usf #BlackExcellence https://t.co/KnBLLcV3hk",0,neutral
lands transfer wr via big ten lot game experience 1 300 career snaps,USFBulls_Rivals,25-04-2023,01:37:32,"#USF lands a transfer WR via the Big Ten with a lot of game experience and over 1,300 career snaps. 

https://t.co/tNkxU2p2xu https://t.co/LmHutYWWNv",0,neutral
7 berg guns,BisonBaseball,30-04-2023,17:23:49,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ7ÃÂ¢ÃÂÃÂ£: Berg guns him down! @jbergy20 

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/UR8eA1op4C",0,neutral
time sta game 2,LipscombSB,29-04-2023,21:48:47,"Time to start game 2ÃÂ¢ÃÂÃÂ£ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

ÃÂ°ÃÂÃÂÃÂ https://t.co/9IYgMUIOmU
ÃÂ°ÃÂÃÂÃÂ» https://t.co/TNsWeOig5X

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/sKCUIJvYkK",0,neutral
pres extremely grateful outpouring generosity community giving week suppo receive,USFHerd,25-04-2023,01:28:36,RT @USF_Pres: We are extremely grateful for the outpouring of generosity from the #USF community during Giving Week. The support we receiveÃÂ¢ÃÂÃÂ¦,1,positive
belding bomb,LipscombSB,03-05-2023,17:16:38,"Belding Bomb ÃÂ°ÃÂÃÂÃÂ£

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/wsldJNSCnL",0,neutral
t2 historic inning mavericks recorded seventh triple season obtaining mave,ethan_stade,03-05-2023,14:53:29,RT @MinnStBaseball: T2 | An historic inning for the Mavericks as @HacksonJauge recorded his seventh triple of the season obtaining the MaveÃÂ¢ÃÂÃÂ¦,0,neutral
pa 2 video postgame sound lady horns head coach assistant coach top performers 2 4 2 r 2 sb evie woodall 2 2 sb pitching katy sanders 7 ip 6 h r er 6 k,HFISD_Longhorns,02-05-2023,23:38:12,"Part 2 of video 

and postgame sound from Lady Horns Head Coach @CoachSims83  and Assistant Coach @bfesco9 !

Top Performers 
@katiebethke24 : 2-4, 2 R, 2 SB
Evie Woodall: 2-2, SB

Pitching 
Katy Sanders: 7 IP, 6 H, R, ER, 6 K's
#WeAreHFISD #409Sports #HornsUp #txhssoftball https://t.co/AHE473c9u6",0,neutral
matter go nohmen playing days coach amp gm says values,jimrankin29,29-04-2023,22:20:07,"RT @NorthmenAlumni: No matter where you go after your Northmen playing days, @SealsLax Coach &amp; GM, @PatrickMerrill9 says the values of theÃÂ¢ÃÂÃÂ¦",0,neutral
clocking week,USFBaseball,02-05-2023,14:58:58,"Clocking in for the week!

#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ #CarryTheBoat https://t.co/5HB6qx2ln4",0,neutral
texas wr jaden alexis committed usf,Alumni_USF,30-04-2023,13:55:53,"Texas WR Jaden Alexis has committed to USF
#ComeToTheBay",0,neutral
staing music city challenge women long jump aislinn mcelhaney 6 12m,AutumnCMarshall,29-04-2023,21:52:41,"RT @LipscombXCTF: Starting off ÃÂ°ÃÂÃÂÃÂª at the Music City ChallengeÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

Women's Long Jump:
ÃÂ°ÃÂÃÂ¥ÃÂ- Aislinn McElhaney (6.12m)

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUÃÂ¢ÃÂÃÂ¦",0,neutral
ncaa ep64 feat szn recap life w mike,StateOfHoppy,28-04-2023,14:17:22,"RT @MN_NCAA: #MNCAA Ep64 | @MinnStMHockey
Feat. @AlexMicheletti @marissavoss
https://t.co/xqzJjr3pkr 

ÃÂ°ÃÂÃÂÃÂ§SZN recap #HornsUp
ÃÂ°ÃÂÃÂÃÂ§Life w/out MikeÃÂ¢ÃÂÃÂ¦",0,neutral
stats baseball picked 3 2 win saint elizabeth non conference action devils combined seven hits last showing season box score recap soon,FDUDevils,02-05-2023,22:23:49,"STATS | @FDU_Baseball picked up a 3-2 win against Saint Elizabeth in non-conference action! The Devils combined for seven hits in their last showing of the season!

Box Score: https://t.co/JAYygCm72R

Recap Soon! 

#HornsUp #HeatsRising https://t.co/5hqHWHrsBO",0,neutral
maybe afford contribute,IIABroadband,25-04-2023,16:13:54,Maybe they now can afford to contribute to the #UniversalServiceFund? #USF #FCC #broadband #digitalequity #digitaldivide https://t.co/CacsGbph8m,0,neutral
sep 13 2012 vs jawan jamison carried ball 41 times 151 yards touchdown final rutgers,ChrisCarlin,25-04-2023,16:08:23,"RT @1766Athletics: Sep 13, 2012 
#Rutgers vs #USF 

Jawan Jamison carried the ball 41 times for 151 yards and a touchdown. 
Final: RutgersÃÂ¢ÃÂÃÂ¦",0,neutral
landed former texas wr jaden alexis,USFBulls_Rivals,30-04-2023,13:59:51,#USF has landed former Texas WR Jaden Alexis. @RivalsPortal https://t.co/YL2X6JzA56,0,neutral
less half hour budget workshop stadium gets brought one question trustee asks win,UCFRon,28-04-2023,01:12:22,"RT @MBakerTBTimes: Less than a half hour into a #USF budget workshop, the stadium gets brought up. One question from trustee asks how a winÃÂ¢ÃÂÃÂ¦",0,neutral
m9 unable take lead bases loaded top half head bottom ninth lip 10 eku 10,BisonBaseball,30-04-2023,17:57:11,"M9: Unable to take the lead with the bases loaded in the top half. We head to the bottom of the ninth.

LIP: 10, EKU: 10

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
brings another run home 26th rbi x,RyanUrqPxP,28-04-2023,22:52:46,"RT @USFSoftball: . @MTrivelpiece brings another run home for her 26th RBI!

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/XAb44g3XTH",0,neutral
cold ice cold took 413 dead center 103 exit velocity usf 2 cin 2,FrontlineMrod,30-04-2023,22:00:22,"RT @USFBaseball: He's Cold, ICE COLD!ÃÂ°ÃÂÃÂ¥ÃÂ¶

@3ericsnow took that 413 dead center with a 103 exit velocity!!

USF:2
CIN: 2

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ | #CarryThÃÂ¢ÃÂÃÂ¦",0,neutral
aac worst always,UCFKnightsNatn,02-05-2023,22:49:28,AAC worst is always #usf!! https://t.co/AiUdWEhs48,-1,negative
delighted visit hardworking students tampa st petersburg campus libraries yesterday offer study snacks wish well final exams finish semester strong bulls,USF_Pres,02-05-2023,15:55:02,"I was delighted to visit our hardworking #USF students at the Tampa and St. Petersburg campus libraries yesterday to offer some study snacks and wish them well on their final exams. Finish the semester off strong, Bulls! https://t.co/CES0UWt81Z",1,positive
let goooooo,RobertSteegLife,02-05-2023,11:49:32,"RT @CoachGolesh: LetÃÂ¢ÃÂÃÂs Goooooo!

ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay",0,neutral
welcome bay,USFHerd,29-04-2023,19:05:55,"@joseplacer15 @RobertSteegLife @USFMBB Welcome to the bay! 
#ComeToTheBay #CommitToUSF #BONE
ÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/VLWiMXxlrS",1,positive
w 22pitches 3 2 l emma bethel 4 3 eight runs 10 hits including combined six hits clinch sweep eastern kentucky final home series season,LipscombSB,30-04-2023,18:26:57,"ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ°ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂµÃÂ°ÃÂÃÂÃÂº ÃÂ°ÃÂÃÂ§ÃÂ¹ÃÂ°ÃÂÃÂ§ÃÂ¹ÃÂ°ÃÂÃÂ§ÃÂ¹

W: @laine_22pitches (3-2)
L: Emma Bethel (4-3)

Eight runs on 10 hits, including a combined six hits by @presleyleeb and @kellyannpaulson, to clinch a sweep of Eastern Kentucky in our final home series of the seasonÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/aLPdcIKOHW",0,neutral
beyond blessed receive offer university texas,URBANDFWELITE,29-04-2023,21:14:00,"RT @KamaurynM: #AGTG Beyond!! blessed to receive an offer The University Of Texas #HornsUp 

@rohawksfootball 
@CoachJeffBanks 
@CoachSarkÃÂ¢ÃÂÃÂ¦",1,positive
longhorns friendly reminder hamshire fannett high school class 2023 graduation tuesday may 23 2023 7 00 p,mcan409,29-04-2023,16:08:10,"RT @HFISD_Longhorns: ÃÂ°ÃÂÃÂÃÂ¨ÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂFRIENDLY REMINDERÃÂ°ÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂ

Hamshire-Fannett High School Class of 2023 Graduation 

ÃÂ°ÃÂÃÂÃÂ | Tuesday, May 23, 2023
ÃÂ¢ÃÂÃÂ°ÃÂ¯ÃÂ¸ÃÂ | 7:00 pÃÂ¢ÃÂÃÂ¦",0,neutral
great listen adding rotation sure,VISportsTalk,29-04-2023,20:13:45,RT @PapaMav77: This is a GREAT listen! Adding this to the rotation for sure! #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ,1,positive
eastern kentucky nashville tenn 2 00 p ct doubleheader gm 1 gt gm 2 gt gm 1 gt gm 2 gt,LipscombSB,29-04-2023,14:02:24,"ÃÂ°ÃÂÃÂ¥ÃÂ ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ¬ÃÂ°ÃÂÃÂÃÂµÃÂ°ÃÂÃÂÃÂ°ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ¹ ÃÂ°ÃÂÃÂÃÂ«ÃÂ°ÃÂÃÂÃÂ¨ÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂ¥ÃÂ

ÃÂ°ÃÂÃÂÃÂ Eastern Kentucky
ÃÂ°ÃÂÃÂÃÂ Nashville, Tenn.
ÃÂ¢ÃÂÃÂ° 2:00 p.m. CT (Doubleheader)
ÃÂ°ÃÂÃÂÃÂ (gm 1) &gt; https://t.co/wafFITHHPj
ÃÂ°ÃÂÃÂÃÂ (gm 2) &gt; https://t.co/9IYgMUIOmU
ÃÂ°ÃÂÃÂÃÂ» (gm 1) &gt; https://t.co/lrTb5zH1Kh
ÃÂ°ÃÂÃÂÃÂ» (gm 2) &gt; https://t.co/TNsWeOig5X

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/Qpu9aNBeto",0,neutral
national champion sure nice ring,USFAllGirlCheer,03-05-2023,11:11:39,National Champion sure has a nice RING to it! #hornsup #USFAG #habitsofachampion @USFAthletics @Jostens @AllistairMcCaw @UCAupdates https://t.co/JK5t4TIF3A,1,positive
congratulations collin,psalm139_girl,03-05-2023,04:10:26,"RT @umbisons: Congratulations Collin ÃÂ°ÃÂÃÂ¤ÃÂ

@MBBisons 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ",1,positive
3 solo homer ketch puts us board lip 1 ark 3,BisonBaseball,02-05-2023,23:46:02,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ3ÃÂ¢ÃÂÃÂ£: Solo homer from Ketch puts us on the board

LIP: 1, ARK: 3

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/vVAM7cknvS",0,neutral
last weeks player week senior lhp 2023 nolan great week mound pitching 8 innings wi,dreherbooster,02-05-2023,01:17:00,RT @DreherBaseball: Last weeks Player of the Week is senior LHP @NolanCook_2023ÃÂ¢ÃÂÃÂ©. Nolan had a great week on the mound pitching 8 innings wiÃÂ¢ÃÂÃÂ¦,1,positive
hits three run blast cf wall x,USFSoftball,28-04-2023,20:49:41,"ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ 

@PonnVivian hits a three-run blast over the CF wall! 

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ x #BucStrong https://t.co/GE9WxCV7Fl",0,neutral
thank olbs coach stopping visit packers morning,CCPackersFball,24-04-2023,16:08:23,Thank you to @USFFootball OLBs coach @ChadCreamer21 for stopping by to visit the Packers this morning!!! #GoBullsÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/3JRodGw5lu,0,neutral
staing music city challenge women long jump aislinn mcelhaney 6 12m,LipscombXCTF,29-04-2023,03:24:19,"Starting off ÃÂ°ÃÂÃÂÃÂª at the Music City ChallengeÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

Women's Long Jump:
ÃÂ°ÃÂÃÂ¥ÃÂ- Aislinn McElhaney (6.12m)

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/bP6CrwbPFb",0,neutral
ability encapsulate value single tweet award wohy appreciate amp b,US2F_,29-04-2023,00:49:15,"RT @USFHerd: @mikegriffinFLÃÂ¢ÃÂÃÂs ability to encapsulate the value of the #USFOCS in a single tweet is award worthy!
Appreciate all you &amp; the bÃÂ¢ÃÂÃÂ¦",1,positive
welcome family chris,deimeke03,28-04-2023,17:12:02,"RT @usfvolleyball: Welcome to the family, Chris!!ÃÂ°ÃÂÃÂ¤ÃÂ©

#HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/UEdpTw6jms",1,positive
forever thankful hard work dedication nine seniors brought every day forever,LipscombSB,30-04-2023,00:25:28,"ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂ«ÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ ÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ

We are forever thankful for the hard work and dedication that these nine seniors have brought each and every day! They will forever be #BisonsForLife ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/HvbhlIB1Uk",1,positive
b5 smashes 1 0 pitch fence left field three run home run lip 7 eku 0,LipscombSB,29-04-2023,20:39:34,"ÃÂ°ÃÂÃÂÃÂ£ ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ°ÃÂ°ÃÂÃÂÃÂºÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂµ ÃÂ°ÃÂÃÂÃÂ©ÃÂ°ÃÂÃÂÃÂ¶ÃÂ°ÃÂÃÂÃÂ´ÃÂ°ÃÂÃÂÃÂ© ÃÂ°ÃÂÃÂÃÂ£

B5 | @BeldingKatelyn SMASHES the 1-0 pitch over the fence in left field for a three-run home run ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

LIP 7, EKU 0

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/WMTtIrd3Sg",0,neutral
closed regular season play w fairfield central ready playoffs,DreherBaseball,29-04-2023,18:54:39,Closed out regular season play with a W against Fairfield central. Ready for playoffs! #HornsUp ÃÂ¢ÃÂÃÂ¦@dreherathleticsÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@DreherHighÃÂ¢ÃÂÃÂ© ÃÂ¢ÃÂÃÂ¦@dreherboosterÃÂ¢ÃÂÃÂ© https://t.co/vR4RvyuCZY,0,neutral
take look 200th strikeout,YakubowskiKevin,28-04-2023,12:26:42,"RT @LipscombSB: Take a look at @EmilyYakubowski's 200th strikeoutÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/gLMbCHuJA7",0,neutral
breaking 8th pick 2023 nfl draft atlanta falcons select texas running back bijan robinson,Addison_Bledsoe,28-04-2023,02:04:14,"RT @TheFourthDownFB: BREAKING: With the 8th Pick in the 2023 NFL Draft the Atlanta Falcons select Texas Running Back Bijan Robinson

#DirtyÃÂ¢ÃÂÃÂ¦",0,neutral
let goooooo,CoachGolesh,02-05-2023,02:55:11,"LetÃÂ¢ÃÂÃÂs Goooooo!

ÃÂ°ÃÂÃÂ¤ÃÂ

#ComeToTheBay",0,neutral
njcaa 1st team american,SSN_USF,24-04-2023,22:21:50,"NJCAA 1st Team All-AmericanÃÂ°ÃÂÃÂÃÂÃÂ°ÃÂÃÂÃÂ

#ComeToTheBayÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/a2S0tVhykR",0,neutral
live special friday night headbangers ball join us 5000 song,jenngamble,29-04-2023,00:44:14,RT @HeadsnapTV: ÃÂ°ÃÂÃÂÃÂ´ LIVE NOW for a special FRIDAY NIGHT Headbangers Ball at https://t.co/Ly6gPA4fo9 Join us with your ÃÂ°ÃÂÃÂ¤ÃÂ #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ 5000+ SongÃÂ¢ÃÂÃÂ¦,0,neutral
b1 33 doubles left field line scores error eastern kentucky put us board first lip 1 eku 0,LipscombSB,30-04-2023,16:21:05,"B1 | @kaylynb_33 doubles down the left field line and scores on an error by Eastern Kentucky to put us on the board firstÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ

LIP 1, EKU 0

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ | #HornsUpÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/D5NlM5zjAy",0,neutral
1 ketch steals third scores throwing error,BisonBaseball,30-04-2023,15:09:47,"ÃÂ¢ÃÂ¬ÃÂÃÂ¯ÃÂ¸ÃÂ1ÃÂ¢ÃÂÃÂ£: Ketch steals third and then scores on a throwing error.

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
amazing visit blessed thankful received offer,USFHerd,30-04-2023,12:16:02,"RT @brockmonty6: #AGTG After an amazing visit, I am blessed and thankful to have received an offer from @USFFootballÃÂ¢ÃÂÃÂ¼ÃÂ¯ÃÂ¸ÃÂ#HornsUpÃÂ°ÃÂÃÂ¤ÃÂÃÂ°ÃÂÃÂÃÂ¢ÃÂ°ÃÂÃÂÃÂ¡ÃÂ¢ÃÂÃÂªÃÂ¯ÃÂ¸ÃÂ @CoachGÃÂ¢ÃÂÃÂ¦",1,positive
uil regional championship live results page,HFISD_Longhorns,29-04-2023,14:09:59,"UIL Regional Championship Live Results Page: https://t.co/daLTWSi6Uj
#WeAreHFISD #HornsUp #409Sports",0,neutral
tomorrow contest moved 3 00 p ct,BisonBaseball,29-04-2023,01:41:48,"Tomorrow's contest has been moved up to 3:00 p.m. CT.

#IntoTheStorm ÃÂ¢ÃÂÃÂÃÂ¯ÃÂ¸ÃÂ| #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ",0,neutral
red raider music raiders alma via,REDRAIDER2022,30-04-2023,15:12:05,Red Raider Music: (Raiders Of Alma!)  #HornsUp! https://t.co/M1TNZ7rtKU via @YouTube,0,neutral
thank coach matt visit 585 today,ajdimarco1,27-04-2023,20:39:36,RT @PFBPanthers: Thank you Coach @Stansfield_Matt for your visit to The 585 today! #NYSFootballPride #HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ,1,positive
thanks love shi,LeonardStegall,27-04-2023,19:48:33,"Thanks @ChrisFerguson22 
I love that shirt !
#ItsFergyTime22 
#Cheyenne 
#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/yMfdEz5Gi7",1,positive
thanks autographed car tag man,LeonardStegall,27-04-2023,19:40:14,"Thanks @ChrisFerguson22 autographed Car Tag for me...You're the man...ÃÂ°ÃÂÃÂÃÂ
#ItsFergyTime22 
#Cheyenne 
#HornsUp ÃÂ°ÃÂÃÂ¤ÃÂ https://t.co/yTCN8XJykk",0,neutral
